0.028667,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.062870,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028734,moveCoelho,10,10,5,1000,4000,4000,1000
0.029025,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.064078,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028680,moveRaposa,10,10,5,1000,4000,4000,1000
0.028541,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063479,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028894,moveCoelho,10,10,5,1000,4000,4000,1000
0.028610,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.062893,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028906,moveRaposa,10,10,5,1000,4000,4000,1000
0.028805,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063159,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028722,moveCoelho,10,10,5,1000,4000,4000,1000
0.028540,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063336,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028623,moveRaposa,10,10,5,1000,4000,4000,1000
0.029172,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063114,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028730,moveCoelho,10,10,5,1000,4000,4000,1000
0.028559,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063040,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028686,moveRaposa,10,10,5,1000,4000,4000,1000
0.028864,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.062742,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028849,moveCoelho,10,10,5,1000,4000,4000,1000
0.028817,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063175,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028695,moveRaposa,10,10,5,1000,4000,4000,1000
0.028772,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063219,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028886,moveCoelho,10,10,5,1000,4000,4000,1000
0.029125,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063113,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028580,moveRaposa,10,10,5,1000,4000,4000,1000
0.028841,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063524,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028703,moveCoelho,10,10,5,1000,4000,4000,1000
0.028715,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.062762,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.029209,moveRaposa,10,10,5,1000,4000,4000,1000
0.028866,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063036,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028692,moveCoelho,10,10,5,1000,4000,4000,1000
0.028616,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063016,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028759,moveRaposa,10,10,5,1000,4000,4000,1000
0.029174,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063806,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028900,moveCoelho,10,10,5,1000,4000,4000,1000
0.028608,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063122,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028614,moveRaposa,10,10,5,1000,4000,4000,1000
0.029104,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.062970,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028849,moveCoelho,10,10,5,1000,4000,4000,1000
0.028771,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.062847,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.029489,moveRaposa,10,10,5,1000,4000,4000,1000
0.028633,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.064295,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.030309,moveCoelho,10,10,5,1000,4000,4000,1000
0.029102,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063889,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028647,moveRaposa,10,10,5,1000,4000,4000,1000
0.028710,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063197,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028810,moveCoelho,10,10,5,1000,4000,4000,1000
0.029017,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063093,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028805,moveRaposa,10,10,5,1000,4000,4000,1000
0.028638,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063277,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028751,moveCoelho,10,10,5,1000,4000,4000,1000
0.028608,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.062923,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028883,moveRaposa,10,10,5,1000,4000,4000,1000
0.029022,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063069,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028890,moveCoelho,10,10,5,1000,4000,4000,1000
0.028737,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063117,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028750,moveRaposa,10,10,5,1000,4000,4000,1000
0.028608,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063031,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029106,moveCoelho,10,10,5,1000,4000,4000,1000
0.028855,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.062807,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028712,moveRaposa,10,10,5,1000,4000,4000,1000
0.028636,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063168,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029298,moveCoelho,10,10,5,1000,4000,4000,1000
0.028738,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.062837,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028633,moveRaposa,10,10,5,1000,4000,4000,1000
0.028749,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.062942,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028998,moveCoelho,10,10,5,1000,4000,4000,1000
0.031853,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.064685,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.029130,moveRaposa,10,10,5,1000,4000,4000,1000
0.028502,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063103,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028760,moveCoelho,10,10,5,1000,4000,4000,1000
0.028675,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063030,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028971,moveRaposa,10,10,5,1000,4000,4000,1000
0.030077,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063785,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029550,moveCoelho,10,10,5,1000,4000,4000,1000
0.029899,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063695,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028577,moveRaposa,10,10,5,1000,4000,4000,1000
0.028793,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.062886,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028894,moveCoelho,10,10,5,1000,4000,4000,1000
0.028648,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.062914,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028595,moveRaposa,10,10,5,1000,4000,4000,1000
0.028603,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.062981,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029211,moveCoelho,10,10,5,1000,4000,4000,1000
0.028779,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.062915,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028540,moveRaposa,10,10,5,1000,4000,4000,1000
0.028923,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063136,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.034249,moveCoelho,10,10,5,1000,4000,4000,1000
0.028498,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063282,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028643,moveRaposa,10,10,5,1000,4000,4000,1000
0.028523,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.064146,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028812,moveCoelho,10,10,5,1000,4000,4000,1000
0.028817,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063551,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028768,moveRaposa,10,10,5,1000,4000,4000,1000
0.028607,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.062820,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028923,moveCoelho,10,10,5,1000,4000,4000,1000
0.028722,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063012,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028638,moveRaposa,10,10,5,1000,4000,4000,1000
0.028526,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063153,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028745,moveCoelho,10,10,5,1000,4000,4000,1000
0.028816,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.066256,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.029102,moveRaposa,10,10,5,1000,4000,4000,1000
0.028675,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063976,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029483,moveCoelho,10,10,5,1000,4000,4000,1000
0.028805,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063067,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028871,moveRaposa,10,10,5,1000,4000,4000,1000
0.028653,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.062749,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029041,moveCoelho,10,10,5,1000,4000,4000,1000
0.028679,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063399,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.029142,moveRaposa,10,10,5,1000,4000,4000,1000
0.028580,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063206,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029143,moveCoelho,10,10,5,1000,4000,4000,1000
0.028691,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063504,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028795,moveRaposa,10,10,5,1000,4000,4000,1000
0.028655,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.062875,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029134,moveCoelho,10,10,5,1000,4000,4000,1000
0.028650,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063012,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028763,moveRaposa,10,10,5,1000,4000,4000,1000
0.028585,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063475,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028863,moveCoelho,10,10,5,1000,4000,4000,1000
0.028958,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063069,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028844,moveRaposa,10,10,5,1000,4000,4000,1000
0.028800,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063448,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029241,moveCoelho,10,10,5,1000,4000,4000,1000
0.028656,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063149,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.029867,moveRaposa,10,10,5,1000,4000,4000,1000
0.029160,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.062971,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029006,moveCoelho,10,10,5,1000,4000,4000,1000
0.028606,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063135,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028804,moveRaposa,10,10,5,1000,4000,4000,1000
0.028731,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.062832,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.048264,moveCoelho,10,10,5,1000,4000,4000,1000
0.028765,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063587,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028833,moveRaposa,10,10,5,1000,4000,4000,1000
0.028608,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063140,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029058,moveCoelho,10,10,5,1000,4000,4000,1000
0.028584,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063277,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028737,moveRaposa,10,10,5,1000,4000,4000,1000
0.028619,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063413,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029077,moveCoelho,10,10,5,1000,4000,4000,1000
0.028585,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.062942,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028855,moveRaposa,10,10,5,1000,4000,4000,1000
0.028909,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063403,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029052,moveCoelho,10,10,5,1000,4000,4000,1000
0.028620,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063289,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028619,moveRaposa,10,10,5,1000,4000,4000,1000
0.028770,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.062966,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029064,moveCoelho,10,10,5,1000,4000,4000,1000
0.028666,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063042,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028808,moveRaposa,10,10,5,1000,4000,4000,1000
0.029499,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063092,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029248,moveCoelho,10,10,5,1000,4000,4000,1000
0.028656,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063683,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028798,moveRaposa,10,10,5,1000,4000,4000,1000
0.028611,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063252,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029030,moveCoelho,10,10,5,1000,4000,4000,1000
0.028642,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063063,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028699,moveRaposa,10,10,5,1000,4000,4000,1000
0.029003,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063307,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029066,moveCoelho,10,10,5,1000,4000,4000,1000
0.028610,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.062836,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028816,moveRaposa,10,10,5,1000,4000,4000,1000
0.028590,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063664,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028971,moveCoelho,10,10,5,1000,4000,4000,1000
0.028526,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063033,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028531,moveRaposa,10,10,5,1000,4000,4000,1000
0.028689,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063026,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.028922,moveCoelho,10,10,5,1000,4000,4000,1000
0.028621,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063102,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028768,moveRaposa,10,10,5,1000,4000,4000,1000
0.028598,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063053,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029187,moveCoelho,10,10,5,1000,4000,4000,1000
0.028535,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063380,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028573,moveRaposa,10,10,5,1000,4000,4000,1000
0.028552,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063675,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.096526,moveCoelho,10,10,5,1000,4000,4000,1000
0.031718,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.064120,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.029180,moveRaposa,10,10,5,1000,4000,4000,1000
0.029295,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063684,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029358,moveCoelho,10,10,5,1000,4000,4000,1000
0.028793,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063389,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.029008,moveRaposa,10,10,5,1000,4000,4000,1000
0.028745,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.062861,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.030512,moveCoelho,10,10,5,1000,4000,4000,1000
0.029756,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.065638,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.030017,moveRaposa,10,10,5,1000,4000,4000,1000
0.030054,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.067387,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.030679,moveCoelho,10,10,5,1000,4000,4000,1000
0.029859,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.075499,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.034655,moveRaposa,10,10,5,1000,4000,4000,1000
0.033668,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.070086,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.031493,moveCoelho,10,10,5,1000,4000,4000,1000
0.031256,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.067457,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.029943,moveRaposa,10,10,5,1000,4000,4000,1000
0.029852,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.064609,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.030289,moveCoelho,10,10,5,1000,4000,4000,1000
0.030047,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.064869,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.029261,moveRaposa,10,10,5,1000,4000,4000,1000
0.028634,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063455,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029334,moveCoelho,10,10,5,1000,4000,4000,1000
0.030446,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.066017,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.029786,moveRaposa,10,10,5,1000,4000,4000,1000
0.029784,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.065523,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.030754,moveCoelho,10,10,5,1000,4000,4000,1000
0.032862,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.069410,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.034653,moveRaposa,10,10,5,1000,4000,4000,1000
0.032073,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.070897,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.033593,moveCoelho,10,10,5,1000,4000,4000,1000
0.030893,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.069151,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.031442,moveRaposa,10,10,5,1000,4000,4000,1000
0.031391,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.068487,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.031778,moveCoelho,10,10,5,1000,4000,4000,1000
0.031553,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.067473,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.031535,moveRaposa,10,10,5,1000,4000,4000,1000
0.030242,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.069203,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.032591,moveCoelho,10,10,5,1000,4000,4000,1000
0.030179,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.066277,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.029722,moveRaposa,10,10,5,1000,4000,4000,1000
0.029505,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.064546,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.250865,moveCoelho,10,10,5,1000,4000,4000,1000
0.034272,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.072504,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.034769,moveRaposa,10,10,5,1000,4000,4000,1000
0.038370,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.073225,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.036437,moveCoelho,10,10,5,1000,4000,4000,1000
0.034663,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.073208,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.034716,moveRaposa,10,10,5,1000,4000,4000,1000
0.035146,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.074230,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.034428,moveCoelho,10,10,5,1000,4000,4000,1000
0.030586,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.067781,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.030448,moveRaposa,10,10,5,1000,4000,4000,1000
0.030438,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.066465,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.030825,moveCoelho,10,10,5,1000,4000,4000,1000
0.029549,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063992,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028989,moveRaposa,10,10,5,1000,4000,4000,1000
0.028788,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063612,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029685,moveCoelho,10,10,5,1000,4000,4000,1000
0.029278,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.065644,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.029241,moveRaposa,10,10,5,1000,4000,4000,1000
0.029228,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063693,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.030695,moveCoelho,10,10,5,1000,4000,4000,1000
0.029610,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063803,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028959,moveRaposa,10,10,5,1000,4000,4000,1000
0.028947,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063593,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.030157,moveCoelho,10,10,5,1000,4000,4000,1000
0.028672,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063987,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028688,moveRaposa,10,10,5,1000,4000,4000,1000
0.028707,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.063496,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.029823,moveCoelho,10,10,5,1000,4000,4000,1000
0.029083,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.063862,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028823,moveRaposa,10,10,5,1000,4000,4000,1000
0.028938,tornaAdulto2,10,10,5,1000,4000,4000,1000
0.064995,sincronizaMundo2,10,10,5,1000,4000,4000,1000
0.030970,moveCoelho,10,10,5,1000,4000,4000,1000
0.029496,tornaAdulto1,10,10,5,1000,4000,4000,1000
0.064468,sicronizaMundo1,10,10,5,1000,4000,4000,1000
0.028783,moveRaposa,10,10,5,1000,4000,4000,1000
